Source,Destination,Protocol,Size,Category,QoS,latitude,longitude
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,114,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,148,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,126,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,77,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,77,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,77,Background Traffic,4 - Lowest,,
10.201.60.164,35.84.70.224,TCP,161,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,93,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,433,Web Traffic,2 - Medium,,
10.201.60.64,10.201.60.164,UDP,212,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,302,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,230,Background Traffic,4 - Lowest,,
35.84.70.224,10.201.60.164,TCP,585,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,85,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,93,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,66,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,66,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,89,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,117,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,117,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,117,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,469,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,412,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,424,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,74,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,74,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,246,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,270,Background Traffic,4 - Lowest,,
10.201.60.164,35.84.70.224,TCP,161,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,93,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,433,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,93,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,585,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,85,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,89,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,116,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,138,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,104,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,97,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,234,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,172,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,114,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,87,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,145,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,104,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,116,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,77,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,77,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,77,Background Traffic,4 - Lowest,,
10.201.60.164,35.84.70.224,TCP,161,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,93,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,433,Web Traffic,2 - Medium,,
10.201.60.64,10.201.60.164,UDP,212,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,302,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,230,Background Traffic,4 - Lowest,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,93,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,585,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,85,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,35.84.70.224,TCP,89,Web Traffic,2 - Medium,,
35.84.70.224,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.255,UDP,243,Multimedia Traffic,1 - High,,
10.201.60.164,10.201.60.64,UDP,92,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,92,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,92,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,92,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,213,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,224,Background Traffic,4 - Lowest,,
10.201.60.164,51.105.71.136,TCP,66,Web Traffic,2 - Medium,51.5113,-0.079212
10.201.60.164,10.201.60.64,UDP,70,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,70,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,98,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,86,Background Traffic,4 - Lowest,,
51.105.71.136,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
10.201.60.164,51.105.71.136,TCP,54,Web Traffic,2 - Medium,51.5113,-0.079212
10.201.60.164,51.105.71.136,TCP,571,Web Traffic,2 - Medium,51.5113,-0.079212
51.105.71.136,10.201.60.164,TCP,153,Web Traffic,2 - Medium,,
10.201.60.164,51.105.71.136,TCP,491,Web Traffic,2 - Medium,51.5113,-0.079212
51.105.71.136,10.201.60.164,TCP,6454,Web Traffic,2 - Medium,,
51.105.71.136,10.201.60.164,TCP,291,Web Traffic,2 - Medium,,
10.201.60.164,51.105.71.136,TCP,54,Web Traffic,2 - Medium,51.5113,-0.079212
10.201.60.164,51.105.71.136,TCP,1354,Web Traffic,2 - Medium,51.5113,-0.079212
10.201.60.164,51.105.71.136,TCP,862,Web Traffic,2 - Medium,51.5113,-0.079212
10.201.60.88,224.0.0.251,UDP,122,Multimedia Traffic,1 - High,,
51.105.71.136,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
51.105.71.136,10.201.60.164,TCP,157,Web Traffic,2 - Medium,,
10.201.60.164,51.105.71.136,TCP,54,Web Traffic,2 - Medium,51.5113,-0.079212
51.105.71.136,10.201.60.164,TCP,519,Web Traffic,2 - Medium,,
10.201.60.164,51.105.71.136,TCP,54,Web Traffic,2 - Medium,51.5113,-0.079212
10.201.60.164,51.105.71.136,TCP,78,Web Traffic,2 - Medium,51.5113,-0.079212
10.201.60.164,51.105.71.136,TCP,54,Web Traffic,2 - Medium,51.5113,-0.079212
10.201.60.164,51.105.71.136,TCP,78,Web Traffic,2 - Medium,51.5113,-0.079212
10.201.60.88,224.0.0.251,UDP,122,Multimedia Traffic,1 - High,,
51.105.71.136,10.201.60.164,TCP,54,Web Traffic,2 - Medium,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,117,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,117,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,117,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,55,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,424,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,469,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,412,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.88,224.0.0.251,UDP,122,Multimedia Traffic,1 - High,,
10.201.60.164,10.201.60.64,UDP,92,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,UDP,92,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,212,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,UDP,224,Background Traffic,4 - Lowest,,
10.201.60.164,20.42.72.131,TCP,66,Web Traffic,2 - Medium,36.677696,-78.37471
20.42.72.131,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
20.42.72.131,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
20.42.72.131,10.201.60.164,TCP,66,Web Traffic,2 - Medium,,
10.201.60.88,224.0.0.251,UDP,122,Multimedia Traffic,1 - High,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.64,10.201.60.164,TCP,66,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,54,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,91,Background Traffic,4 - Lowest,,
10.201.60.164,10.201.60.64,TCP,56,Background Traffic,4 - Lowest,,
